timestamp,x,y,tag
06/06/2023 20:43:17.437799,149.0,38.0,0.5646169185638428
06/06/2023 20:43:17.437799,148.0,38.0,0.6022307872772217
06/06/2023 20:43:17.437799,187.0,52.0,0.6834384799003601
06/06/2023 20:43:17.437799,84.0,102.0,0.01743338257074356
06/06/2023 20:43:17.437799,179.0,86.0,0.6543919444084167
06/06/2023 20:43:17.437799,77.0,126.0,0.043095190078020096
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:17.739167,162.0,97.0,0.6865866184234619
06/06/2023 20:43:17.739167,157.0,110.0,0.5872555375099182
06/06/2023 20:43:17.739167,189.0,91.0,0.6348669528961182
06/06/2023 20:43:17.739167,30.0,126.0,0.014606567099690437
06/06/2023 20:43:17.739167,146.0,46.0,0.42479848861694336
06/06/2023 20:43:17.739167,146.0,68.0,0.4902293086051941
06/06/2023 20:43:17.739167,190.0,90.0,0.6687447428703308
06/06/2023 20:43:17.739167,145.0,68.0,0.5550615787506104
06/06/2023 20:43:17.739167,25.0,125.0,0.0
06/06/2023 20:43:17.739167,146.0,40.0,0.5572023391723633
06/06/2023 20:43:17.739167,221.0,117.0,0.55671626329422
06/06/2023 20:43:17.739167,98.0,71.0,0.3177963197231293
06/06/2023 20:43:17.739167,213.0,157.0,0.6231807470321655
06/06/2023 20:43:17.739167,105.0,140.0,0.37748947739601135
06/06/2023 20:43:17.739167,206.0,155.0,0.6315430402755737
06/06/2023 20:43:17.739167,102.0,136.0,0.40685319900512695
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:17.739167,189.0,58.0,0.7347496151924133
06/06/2023 20:43:17.739167,142.0,43.0,0.5393897294998169
06/06/2023 20:43:17.739167,85.0,103.0,0.23223048448562622
06/06/2023 20:43:17.739167,213.0,84.0,0.815815806388855
06/06/2023 20:43:18.050763,74.0,134.0,0.18538616597652435
06/06/2023 20:43:18.050763,190.0,126.0,0.5572304725646973
06/06/2023 20:43:18.050763,106.0,133.0,0.4405454695224762
06/06/2023 20:43:18.050763,60.0,154.0,0.18262158334255219
01/01/1970 01:00:00,,,
06/06/2023 20:43:18.050763,56.0,148.0,0.19096297025680542
06/06/2023 20:43:18.050763,32.0,193.0,0.031640391796827316
06/06/2023 20:43:18.050763,129.0,119.0,0.257809579372406
06/06/2023 20:43:18.050763,30.0,127.0,0.014553462155163288
06/06/2023 20:43:18.050763,126.0,122.0,0.4463805556297302
06/06/2023 20:43:18.050763,26.0,126.0,0.007286977954208851
06/06/2023 20:43:18.050763,61.0,145.0,0.2063562422990799
06/06/2023 20:43:18.050763,199.0,182.0,0.3698807656764984
06/06/2023 20:43:18.050763,49.0,197.0,0.012613971717655659
06/06/2023 20:43:18.050763,65.0,205.0,0.11472109705209732
06/06/2023 20:43:18.050763,174.0,222.0,0.47945234179496765
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:18.050763,89.0,102.0,0.29848527908325195
06/06/2023 20:43:18.050763,46.0,136.0,0.05742601305246353
06/06/2023 20:43:18.050763,90.0,120.0,0.31835511326789856
06/06/2023 20:43:18.050763,57.0,147.0,0.1283990442752838
